name,3County_0.1m.csv,3County_0m.csv,3County_1m.csv,3County_2m.csv,3County_unfiltered.csv,AlleganySteuben_0.1m.csv,AlleganySteuben_0m.csv,AlleganySteuben_1m.csv,AlleganySteuben_2m.csv,AlleganySteuben_unfiltered.csv,CayugaOswego_0.1m.csv,CayugaOswego_0m.csv,CayugaOswego_1m.csv,CayugaOswego_2m.csv,CayugaOswego_unfiltered.csv,ClintonEssexFranklin_0.1m.csv,ClintonEssexFranklin_0m.csv,ClintonEssexFranklin_1m.csv,ClintonEssexFranklin_2m.csv,ClintonEssexFranklin_unfiltered.csv,ColumbiaRensselaer_0.1m.csv,ColumbiaRensselaer_0m.csv,ColumbiaRensselaer_1m.csv,ColumbiaRensselaer_2m.csv,ColumbiaRensselaer_unfiltered.csv,Combined_0.1m.csv,Combined_0m.csv,Combined_1m.csv,Combined_2m.csv,Combined_unfiltered.csv,ErieGeneseeLivingston_0.1m.csv,ErieGeneseeLivingston_0m.csv,ErieGeneseeLivingston_1m.csv,ErieGeneseeLivingston_2m.csv,ErieGeneseeLivingston_unfiltered.csv,FranklinStLawrence_0.1m.csv,FranklinStLawrence_0m.csv,FranklinStLawrence_1m.csv,FranklinStLawrence_2m.csv,FranklinStLawrence_unfiltered.csv,FultonSaratogaHerkimerFranklin_0.1m.csv,FultonSaratogaHerkimerFranklin_0m.csv,FultonSaratogaHerkimerFranklin_1m.csv,FultonSaratogaHerkimerFranklin_2m.csv,FultonSaratogaHerkimerFranklin_unfiltered.csv,GreatLakes_0.1m.csv,GreatLakes_0m.csv,GreatLakes_1m.csv,GreatLakes_2m.csv,GreatLakes_unfiltered.csv,LongIsland_0.1m.csv,LongIsland_0m.csv,LongIsland_1m.csv,LongIsland_2m.csv,LongIsland_unfiltered.csv,MadisonOtsego_0.1m.csv,MadisonOtsego_0m.csv,MadisonOtsego_1m.csv,MadisonOtsego_2m.csv,MadisonOtsego_unfiltered.csv,OneidaSubbasin_0.1m.csv,OneidaSubbasin_0m.csv,OneidaSubbasin_1m.csv,OneidaSubbasin_2m.csv,OneidaSubbasin_unfiltered.csv,Schoharie_0.1m.csv,Schoharie_0m.csv,Schoharie_1m.csv,Schoharie_2m.csv,Schoharie_unfiltered.csv,Southwest_0.1m.csv,Southwest_0m.csv,Southwest_1m.csv,Southwest_2m.csv,Southwest_unfiltered.csv,SouthwestB_0.1m.csv,SouthwestB_0m.csv,SouthwestB_1m.csv,SouthwestB_2m.csv,SouthwestB_unfiltered.csv,WarrenWashingtonEssex_0.1m.csv,WarrenWashingtonEssex_0m.csv,WarrenWashingtonEssex_1m.csv,WarrenWashingtonEssex_2m.csv,WarrenWashingtonEssex_unfiltered.csv
d80,0.129 (0.205),0.119 (0.154),0.137 (0.256),0.131 (0.214),0.100,0.109 (0.421),0.103 (0.395),0.104 (0.342),0.100 (0.316),0.065,0.083 (0.526),0.077 (0.474),0.079 (0.526),0.074 (0.526),0.047,0.064 (0.175),0.063 (0.175),0.062 (0.151),0.059 (0.111),0.049,0.120 (0.261),0.120 (0.304),0.112 (0.217),0.107 (0.217),0.087,0.098 (0.229),0.090 (0.192),0.099 (0.222),0.094 (0.189),0.066,0.126 (0.333),0.121 (0.333),0.122 (0.333),0.121 (0.444),0.075,0.085 (0.345),0.076 (0.292),0.082 (0.327),0.077 (0.319),0.044,0.092 (0.277),0.092 (0.277),0.092 (0.255),0.089 (0.213),0.069,0.067 (0.297),0.057 (0.234),0.067 (0.297),0.064 (0.281),0.037,0.142 (0.462),0.110 (0.346),0.160 (0.500),0.148 (0.462),0.073,0.094 (0.466),0.082 (0.345),0.092 (0.414),0.085 (0.328),0.062,0.136 (0.529),0.132 (0.529),0.137 (0.529),0.135 (0.529),0.047,0.114 (0.167),0.109 (0.167),0.112 (0.133),0.105 (0.133),0.097,0.161 (0.324),0.150 (0.297),0.158 (0.324),0.150 (0.297),0.108,0.124 (0.382),0.107 (0.324),0.121 (0.412),0.118 (0.382),0.067,0.086 (0.224),0.078 (0.164),0.093 (0.267),0.088 (0.250),0.063
d90,0.034 (0.154),0.032 (0.128),0.036 (0.162),0.034 (0.154),0.026,0.027 (0.342),0.025 (0.316),0.025 (0.316),0.025 (0.289),0.015,0.022 (0.421),0.021 (0.421),0.021 (0.421),0.020 (0.368),0.012,0.016 (0.175),0.016 (0.159),0.016 (0.167),0.016 (0.135),0.012,0.024 (0.261),0.024 (0.261),0.023 (0.217),0.022 (0.174),0.017,0.026 (0.199),0.023 (0.165),0.026 (0.195),0.025 (0.176),0.016,0.035 (0.444),0.034 (0.444),0.034 (0.444),0.034 (0.444),0.020,0.025 (0.345),0.022 (0.310),0.024 (0.354),0.023 (0.336),0.013,0.026 (0.213),0.026 (0.213),0.026 (0.213),0.025 (0.191),0.019,0.016 (0.297),0.013 (0.234),0.016 (0.297),0.016 (0.312),0.008,0.052 (0.308),0.040 (0.269),0.054 (0.346),0.047 (0.346),0.026,0.022 (0.328),0.019 (0.241),0.022 (0.310),0.020 (0.259),0.014,0.047 (0.471),0.046 (0.471),0.047 (0.529),0.049 (0.471),0.014,0.021 (0.167),0.020 (0.133),0.021 (0.167),0.020 (0.167),0.017,0.039 (0.270),0.035 (0.270),0.038 (0.270),0.036 (0.270),0.026,0.032 (0.382),0.027 (0.265),0.032 (0.353),0.031 (0.324),0.016,0.022 (0.198),0.020 (0.147),0.025 (0.216),0.023 (0.181),0.016
h10,1.587 (0.812),0.919 (0.735),5.075 (0.940),5.663 (0.957),0.292,3.729 (0.974),2.614 (0.974),4.483 (0.974),5.339 (0.974),0.154,3.555 (1.000),1.597 (1.000),4.345 (1.000),5.140 (1.000),0.000,2.210 (0.849),1.941 (0.810),3.709 (0.984),4.224 (0.992),0.160,4.615 (0.913),4.231 (0.913),4.965 (0.913),5.549 (0.913),0.590,2.409 (0.912),1.361 (0.876),4.448 (0.969),5.040 (0.974),0.156,4.073 (1.000),3.117 (1.000),4.601 (1.000),5.720 (1.000),0.000,2.543 (1.000),0.908 (0.991),3.705 (1.000),4.234 (0.991),0.000,2.308 (1.000),2.044 (1.000),4.001 (1.000),4.702 (1.000),0.000,2.394 (0.969),1.159 (0.953),3.369 (0.969),4.142 (0.969),0.188,0.203 (1.000),0.061 (0.962),3.783 (1.000),4.273 (1.000),0.000,3.292 (0.983),0.536 (0.966),5.666 (0.983),5.761 (0.983),0.003,3.048 (1.000),2.260 (1.000),3.761 (1.000),4.328 (1.000),0.000,3.590 (0.633),2.553 (0.500),5.540 (0.767),6.038 (0.767),1.411,4.464 (1.000),2.447 (1.000),6.390 (1.000),7.272 (1.000),0.000,2.731 (0.971),0.939 (0.971),4.124 (0.971),5.085 (0.971),0.102,1.092 (0.974),0.336 (0.905),4.843 (0.991),5.377 (0.991),0.041
h20,4.881 (0.701),3.106 (0.513),7.699 (0.769),8.250 (0.812),1.483,6.209 (0.842),4.914 (0.816),6.773 (0.868),7.469 (0.895),1.050,6.526 (1.000),4.509 (1.000),7.138 (1.000),7.721 (1.000),0.000,4.360 (0.714),4.125 (0.683),5.458 (0.810),5.897 (0.857),1.142,7.189 (0.783),6.838 (0.783),7.473 (0.783),8.080 (0.783),1.592,5.002 (0.783),3.555 (0.652),6.650 (0.864),7.156 (0.891),0.715,6.732 (1.000),5.416 (1.000),7.217 (1.000),8.087 (1.000),0.000,4.577 (0.965),3.232 (0.956),5.441 (0.991),5.886 (0.982),0.047,5.079 (0.957),4.908 (0.957),6.389 (0.979),7.003 (1.000),0.181,4.052 (0.953),2.401 (0.922),4.846 (0.969),5.593 (0.969),0.422,1.829 (0.962),0.172 (0.885),5.474 (1.000),5.848 (1.000),0.013,6.121 (0.948),3.470 (0.759),7.690 (0.948),7.779 (0.948),0.253,4.603 (1.000),4.172 (1.000),5.416 (1.000),6.006 (1.000),0.000,6.401 (0.400),5.536 (0.267),7.753 (0.500),8.166 (0.533),3.731,8.128 (0.919),5.658 (0.865),9.877 (0.973),10.534 (0.973),0.132,5.943 (0.941),3.009 (0.912),6.983 (0.971),7.716 (0.971),0.297,4.090 (0.793),2.081 (0.647),7.351 (0.957),7.782 (0.966),0.417
h30,7.755 (0.581),5.970 (0.436),10.041 (0.667),10.490 (0.709),3.092,8.050 (0.763),6.913 (0.684),8.524 (0.763),9.215 (0.789),1.960,9.043 (0.947),7.396 (0.947),9.507 (1.000),9.943 (1.000),0.211,6.130 (0.524),5.975 (0.500),6.987 (0.611),7.331 (0.659),3.012,9.440 (0.652),9.162 (0.652),9.715 (0.652),10.258 (0.696),3.232,7.224 (0.634),5.867 (0.526),8.537 (0.700),8.968 (0.740),1.885,8.886 (0.778),7.787 (0.778),9.306 (0.778),10.240 (0.778),1.054,6.268 (0.894),5.130 (0.823),6.981 (0.929),7.350 (0.938),0.267,7.532 (0.851),7.396 (0.851),8.567 (0.851),9.091 (0.872),1.856,5.371 (0.906),3.778 (0.828),6.173 (0.922),6.860 (0.938),0.666,4.389 (0.962),0.763 (0.808),6.911 (1.000),7.184 (1.000),0.090,8.222 (0.776),6.193 (0.569),9.386 (0.845),9.447 (0.845),1.663,6.438 (1.000),6.014 (1.000),7.261 (1.000),7.696 (1.000),0.000,8.272 (0.233),7.786 (0.200),9.494 (0.367),9.882 (0.367),6.166,10.985 (0.730),9.213 (0.649),12.310 (0.784),12.906 (0.838),1.722,8.619 (0.853),6.031 (0.794),9.455 (0.912),10.040 (0.912),0.767,6.940 (0.664),4.852 (0.474),9.474 (0.871),9.841 (0.897),1.810
h40,10.334 (0.496),8.754 (0.393),12.176 (0.590),12.553 (0.598),5.445,9.762 (0.605),8.804 (0.579),10.132 (0.632),10.762 (0.711),3.779,11.196 (0.895),10.051 (0.842),11.563 (0.895),11.975 (0.947),1.746,7.699 (0.365),7.578 (0.341),8.389 (0.429),8.678 (0.476),5.071,11.449 (0.522),11.227 (0.478),11.697 (0.522),12.224 (0.565),6.218,9.204 (0.514),8.042 (0.411),10.232 (0.574),10.596 (0.606),3.801,10.882 (0.778),10.197 (0.778),11.206 (0.778),11.955 (0.778),2.827,7.812 (0.779),6.905 (0.735),8.396 (0.805),8.721 (0.832),1.010,9.763 (0.723),9.667 (0.723),10.574 (0.787),10.980 (0.809),4.947,6.695 (0.750),5.225 (0.641),7.438 (0.781),8.085 (0.828),1.634,6.319 (0.923),2.644 (0.769),8.086 (0.962),8.335 (0.962),0.283,10.035 (0.603),8.373 (0.448),10.941 (0.690),10.990 (0.707),4.834,8.033 (0.941),7.578 (0.941),8.733 (0.941),9.120 (0.941),0.350,10.006 (0.200),9.437 (0.200),11.039 (0.267),11.375 (0.300),8.263,13.572 (0.622),12.044 (0.514),14.322 (0.676),14.727 (0.730),5.172,10.813 (0.735),8.774 (0.647),11.374 (0.794),11.835 (0.794),1.769,9.456 (0.569),7.717 (0.431),11.408 (0.724),11.701 (0.759),3.933
h50,12.721 (0.393),11.595 (0.316),14.092 (0.470),14.390 (0.479),8.434,11.365 (0.474),10.564 (0.447),11.669 (0.526),12.187 (0.605),5.720,13.262 (0.842),12.400 (0.789),13.539 (0.842),13.834 (0.842),4.679,9.188 (0.270),9.090 (0.246),9.756 (0.325),10.018 (0.357),7.012,13.270 (0.478),13.106 (0.478),13.484 (0.478),13.964 (0.522),8.999,10.998 (0.405),10.107 (0.341),11.801 (0.461),12.114 (0.479),6.164,12.609 (0.556),12.200 (0.556),12.891 (0.556),13.668 (0.667),4.674,9.255 (0.655),8.512 (0.602),9.767 (0.681),10.054 (0.699),2.854,11.772 (0.553),11.700 (0.532),12.381 (0.617),12.701 (0.681),8.033,8.033 (0.625),6.493 (0.500),8.689 (0.641),9.269 (0.656),2.871,7.853 (0.846),5.531 (0.692),9.193 (0.846),9.429 (0.846),1.130,11.748 (0.466),10.376 (0.362),12.449 (0.552),12.496 (0.552),7.324,9.611 (0.882),9.265 (0.824),9.993 (0.882),10.442 (0.882),0.889,11.577 (0.200),10.982 (0.167),12.475 (0.233),12.778 (0.233),10.051,15.478 (0.486),14.642 (0.405),15.956 (0.486),16.275 (0.541),9.239,12.543 (0.647),11.017 (0.559),13.007 (0.676),13.429 (0.706),3.831,11.679 (0.491),10.405 (0.362),13.189 (0.595),13.412 (0.621),7.196
h60,14.797 (0.274),13.959 (0.231),15.836 (0.359),16.072 (0.393),11.592,12.934 (0.421),12.325 (0.395),13.191 (0.447),13.612 (0.474),7.755,15.033 (0.737),14.440 (0.737),15.238 (0.737),15.439 (0.737),8.298,10.682 (0.198),10.591 (0.190),11.161 (0.246),11.384 (0.262),8.899,14.866 (0.348),14.744 (0.348),15.000 (0.348),15.425 (0.391),11.777,12.672 (0.301),11.995 (0.246),13.302 (0.346),13.566 (0.360),8.830,14.312 (0.444),13.955 (0.444),14.624 (0.556),15.215 (0.556),7.785,10.710 (0.558),10.115 (0.513),11.152 (0.602),11.412 (0.611),5.512,13.629 (0.404),13.569 (0.383),14.078 (0.468),14.341 (0.511),10.792,9.407 (0.438),8.106 (0.391),9.968 (0.484),10.461 (0.547),4.702,9.249 (0.654),7.727 (0.577),10.261 (0.731),10.524 (0.731),3.402,13.294 (0.345),12.219 (0.293),13.822 (0.397),13.857 (0.397),9.645,10.978 (0.647),10.718 (0.647),11.401 (0.647),11.848 (0.706),2.883,13.210 (0.200),12.712 (0.167),13.858 (0.267),14.217 (0.267),11.611,17.040 (0.324),16.532 (0.324),17.387 (0.351),17.644 (0.378),13.282,14.232 (0.500),12.961 (0.412),14.633 (0.529),14.926 (0.588),7.639,13.698 (0.371),12.790 (0.267),14.838 (0.474),15.010 (0.483),10.507
h70,16.742 (0.188),16.111 (0.145),17.506 (0.248),17.692 (0.265),14.498,14.515 (0.368),14.049 (0.342),14.710 (0.368),15.128 (0.395),10.157,16.723 (0.684),16.242 (0.632),16.863 (0.684),17.028 (0.684),11.543,12.244 (0.159),12.162 (0.159),12.621 (0.175),12.808 (0.198),10.861,16.295 (0.261),16.203 (0.217),16.441 (0.261),16.808 (0.304),14.301,14.334 (0.221),13.803 (0.184),14.813 (0.252),15.031 (0.264),11.383,16.022 (0.444),15.737 (0.444),16.232 (0.444),16.616 (0.444),11.185,12.239 (0.416),11.742 (0.381),12.609 (0.442),12.846 (0.487),8.150,15.382 (0.319),15.342 (0.319),15.714 (0.383),15.917 (0.404),13.308,10.835 (0.359),9.873 (0.297),11.298 (0.391),11.722 (0.453),6.638,10.641 (0.500),9.484 (0.423),11.513 (0.538),11.754 (0.577),6.931,14.805 (0.293),13.951 (0.259),15.221 (0.310),15.248 (0.310),11.965,12.899 (0.588),12.633 (0.588),13.206 (0.588),13.549 (0.588),5.005,14.759 (0.167),14.371 (0.133),15.372 (0.200),15.596 (0.233),13.366,18.496 (0.270),18.107 (0.243),18.779 (0.297),18.978 (0.297),15.922,15.919 (0.412),14.818 (0.353),16.195 (0.441),16.434 (0.441),10.964,15.652 (0.293),14.956 (0.198),16.420 (0.336),16.551 (0.371),13.413
h80,18.621 (0.145),18.206 (0.120),19.159 (0.197),19.281 (0.205),17.135,16.272 (0.316),15.909 (0.289),16.442 (0.316),16.712 (0.342),12.930,18.466 (0.474),18.150 (0.421),18.577 (0.474),18.706 (0.526),14.948,13.986 (0.103),13.915 (0.095),14.271 (0.151),14.400 (0.151),12.891,17.826 (0.217),17.756 (0.217),17.946 (0.217),18.177 (0.217),16.424,16.062 (0.166),15.700 (0.135),16.419 (0.191),16.584 (0.205),13.918,17.554 (0.333),17.382 (0.333),17.683 (0.333),17.984 (0.333),13.961,13.976 (0.292),13.595 (0.265),14.275 (0.345),14.447 (0.354),10.886,17.208 (0.277),17.176 (0.277),17.440 (0.277),17.586 (0.298),15.721,12.422 (0.312),11.736 (0.250),12.781 (0.344),13.143 (0.391),9.032,12.216 (0.346),11.433 (0.269),12.873 (0.423),13.025 (0.423),9.875,16.416 (0.259),15.841 (0.207),16.762 (0.293),16.780 (0.293),14.400,14.551 (0.529),14.441 (0.529),14.723 (0.529),15.381 (0.529),8.408,16.220 (0.133),15.997 (0.133),16.741 (0.200),16.918 (0.200),15.299,20.021 (0.270),19.740 (0.243),20.260 (0.270),20.402 (0.297),18.359,17.655 (0.294),16.861 (0.235),17.877 (0.324),18.076 (0.324),13.821,17.517 (0.198),17.108 (0.147),18.047 (0.267),18.129 (0.276),16.090
h90,20.710 (0.128),20.390 (0.103),21.063 (0.162),21.135 (0.162),19.779,18.223 (0.289),17.999 (0.263),18.323 (0.289),18.477 (0.316),16.235,20.612 (0.421),20.391 (0.421),20.693 (0.474),20.783 (0.474),18.349,16.049 (0.079),16.013 (0.079),16.232 (0.095),16.330 (0.111),15.298,19.626 (0.174),19.580 (0.130),19.686 (0.174),19.813 (0.174),18.688,18.095 (0.105),17.842 (0.090),18.324 (0.118),18.430 (0.129),16.722,19.399 (0.222),19.268 (0.222),19.495 (0.222),19.777 (0.222),17.142,16.047 (0.230),15.794 (0.204),16.221 (0.248),16.325 (0.257),14.093,19.369 (0.149),19.343 (0.149),19.529 (0.170),19.621 (0.191),18.352,14.424 (0.203),13.960 (0.172),14.640 (0.219),14.911 (0.234),12.252,14.120 (0.231),13.451 (0.192),14.537 (0.269),14.629 (0.269),12.527,18.373 (0.224),18.012 (0.172),18.584 (0.241),18.597 (0.241),17.137,16.831 (0.294),16.752 (0.294),16.925 (0.294),17.117 (0.294),12.564,17.954 (0.133),17.616 (0.100),18.278 (0.167),18.380 (0.167),17.250,21.927 (0.189),21.712 (0.162),22.097 (0.216),22.199 (0.243),20.832,19.658 (0.206),19.142 (0.206),19.793 (0.206),19.902 (0.235),17.206,19.615 (0.147),19.364 (0.121),19.978 (0.198),20.052 (0.207),18.778
h95,22.046 (0.094),21.857 (0.060),22.286 (0.120),22.336 (0.120),21.453,19.542 (0.237),19.385 (0.211),19.601 (0.237),19.702 (0.263),18.292,22.160 (0.368),22.006 (0.368),22.207 (0.368),22.270 (0.421),20.638,17.508 (0.071),17.483 (0.063),17.641 (0.079),17.707 (0.087),16.961,20.808 (0.130),20.772 (0.130),20.850 (0.130),20.939 (0.130),20.204,19.490 (0.082),19.321 (0.068),19.654 (0.090),19.734 (0.095),18.536,21.062 (0.222),20.983 (0.222),21.136 (0.222),21.306 (0.333),19.117,17.466 (0.177),17.281 (0.168),17.593 (0.186),17.705 (0.186),16.116,20.869 (0.149),20.853 (0.149),21.011 (0.170),21.096 (0.170),20.175,15.815 (0.141),15.485 (0.125),15.963 (0.156),16.146 (0.188),14.320,15.258 (0.154),14.902 (0.154),15.500 (0.192),15.541 (0.192),14.288,19.663 (0.138),19.405 (0.103),19.832 (0.155),19.842 (0.155),18.837,18.027 (0.235),17.991 (0.235),18.086 (0.294),18.290 (0.294),14.560,19.104 (0.133),18.906 (0.100),19.362 (0.167),19.453 (0.167),18.472,23.227 (0.162),23.057 (0.135),23.329 (0.162),23.401 (0.189),22.484,21.008 (0.206),20.695 (0.206),21.111 (0.206),21.185 (0.206),19.364,21.211 (0.129),21.023 (0.112),21.480 (0.155),21.523 (0.164),20.580
h99,23.940 (0.060),23.855 (0.043),24.058 (0.068),24.084 (0.068),23.668,21.412 (0.211),21.337 (0.158),21.442 (0.237),21.492 (0.237),20.806,24.470 (0.263),24.363 (0.263),24.503 (0.263),24.543 (0.263),23.665,19.637 (0.063),19.623 (0.056),19.709 (0.071),19.746 (0.079),19.373,22.575 (0.130),22.555 (0.130),22.588 (0.130),22.626 (0.130),22.247,21.510 (0.047),21.422 (0.040),21.596 (0.050),21.634 (0.054),21.036,23.231 (0.333),23.188 (0.333),23.297 (0.333),23.414 (0.333),22.214,19.586 (0.115),19.477 (0.115),19.657 (0.124),19.689 (0.124),18.887,23.055 (0.085),23.046 (0.085),23.114 (0.085),23.142 (0.085),22.675,17.879 (0.109),17.704 (0.094),17.967 (0.109),18.073 (0.125),17.088,16.646 (0.115),16.495 (0.077),16.757 (0.115),16.772 (0.115),16.242,21.488 (0.103),21.364 (0.103),21.574 (0.121),21.578 (0.121),21.072,19.864 (0.294),19.836 (0.294),19.891 (0.294),19.956 (0.294),18.459,21.073 (0.100),20.998 (0.100),21.187 (0.100),21.230 (0.100),20.797,24.996 (0.108),24.915 (0.108),25.047 (0.108),25.076 (0.108),24.639,22.890 (0.147),22.729 (0.118),22.942 (0.147),22.989 (0.147),22.164,23.491 (0.078),23.375 (0.060),23.639 (0.103),23.670 (0.103),23.127
hvol,10.381 (0.496),8.959 (0.333),13.203 (0.650),13.868 (0.667),6.583,10.371 (0.605),9.180 (0.500),11.027 (0.658),12.080 (0.789),4.505,11.933 (0.895),10.278 (0.789),12.627 (0.947),13.388 (1.000),4.031,8.288 (0.468),8.081 (0.444),9.566 (0.563),10.184 (0.651),5.471,12.037 (0.565),11.680 (0.478),12.404 (0.565),13.286 (0.652),6.702,9.526 (0.548),8.281 (0.416),11.229 (0.648),11.938 (0.701),4.875,11.263 (0.667),10.244 (0.556),11.883 (0.667),13.223 (0.667),3.948,8.451 (0.752),7.180 (0.664),9.499 (0.850),10.205 (0.885),2.799,10.249 (0.809),10.081 (0.787),11.663 (0.830),12.449 (0.851),5.779,7.208 (0.547),5.587 (0.438),8.256 (0.625),9.416 (0.719),2.608,5.918 (0.846),3.718 (0.577),8.828 (0.962),9.444 (0.962),1.938,10.340 (0.672),8.181 (0.466),12.219 (0.759),12.333 (0.776),5.123,8.827 (0.824),8.231 (0.765),9.713 (0.824),10.665 (0.882),1.714,10.242 (0.333),9.456 (0.233),11.873 (0.467),12.520 (0.500),7.953,13.179 (0.703),11.426 (0.568),14.635 (0.757),15.486 (0.838),6.189,10.967 (0.735),8.618 (0.559),12.056 (0.794),13.002 (0.794),3.822,9.469 (0.629),7.870 (0.405),12.520 (0.819),13.070 (0.845),5.469
L_cv,0.345 (0.590),0.399 (0.402),0.256 (0.795),0.239 (0.863),0.497,0.297 (0.737),0.347 (0.579),0.273 (0.789),0.242 (0.868),0.578,0.287 (1.000),0.343 (0.947),0.268 (1.000),0.249 (1.000),0.607,0.321 (0.683),0.331 (0.627),0.273 (0.825),0.254 (0.897),0.463,0.273 (0.696),0.286 (0.696),0.260 (0.739),0.235 (0.826),0.481,0.323 (0.723),0.378 (0.546),0.262 (0.854),0.242 (0.903),0.546,0.300 (0.889),0.332 (0.778),0.277 (0.889),0.236 (1.000),0.642,0.324 (0.876),0.389 (0.788),0.273 (0.973),0.252 (0.991),0.631,0.319 (0.979),0.324 (0.979),0.275 (1.000),0.254 (1.000),0.504,0.337 (0.828),0.431 (0.594),0.285 (0.953),0.248 (0.969),0.650,0.379 (0.923),0.512 (0.731),0.248 (1.000),0.230 (1.000),0.652,0.292 (0.897),0.386 (0.655),0.219 (0.983),0.216 (1.000),0.535,0.315 (1.000),0.341 (0.941),0.283 (1.000),0.259 (1.000),0.750,0.310 (0.367),0.349 (0.267),0.240 (0.633),0.219 (0.733),0.425,0.276 (0.811),0.332 (0.649),0.235 (0.919),0.213 (0.973),0.513,0.309 (0.882),0.409 (0.676),0.269 (0.941),0.244 (0.941),0.629,0.351 (0.733),0.411 (0.534),0.256 (0.931),0.241 (0.966),0.515
L_kurt,0.023 (0.444),-0.003 (0.350),0.046 (0.564),0.046 (0.590),-0.023,0.059 (0.368),0.044 (0.316),0.058 (0.395),0.059 (0.395),0.048,0.052 (0.789),0.025 (0.737),0.051 (0.789),0.052 (0.789),0.000,0.063 (0.468),0.060 (0.452),0.061 (0.460),0.059 (0.444),0.018,0.054 (0.609),0.055 (0.609),0.050 (0.652),0.047 (0.652),-0.023,0.051 (0.457),0.031 (0.325),0.060 (0.526),0.059 (0.539),0.012,0.059 (0.667),0.045 (0.556),0.052 (0.667),0.060 (0.667),0.062,0.060 (0.487),0.054 (0.389),0.061 (0.487),0.060 (0.504),0.040,0.042 (0.809),0.040 (0.787),0.047 (0.851),0.050 (0.851),-0.035,0.076 (0.328),0.051 (0.234),0.069 (0.344),0.068 (0.391),0.094,0.033 (0.308),-0.050 (0.346),0.092 (0.462),0.084 (0.423),0.013,0.064 (0.707),0.029 (0.534),0.056 (0.776),0.054 (0.776),-0.005,0.067 (0.353),0.070 (0.353),0.068 (0.353),0.057 (0.412),0.231,0.064 (0.267),0.064 (0.167),0.061 (0.300),0.061 (0.300),0.060,0.077 (0.730),0.040 (0.622),0.093 (0.784),0.095 (0.838),-0.065,0.052 (0.500),0.036 (0.324),0.058 (0.471),0.059 (0.500),0.053,0.026 (0.578),-0.012 (0.310),0.058 (0.733),0.058 (0.741),-0.046
L_skew,-0.043 (0.462),0.004 (0.385),-0.047 (0.470),-0.046 (0.496),0.121,-0.017 (0.526),0.003 (0.447),-0.012 (0.526),-0.014 (0.526),0.248,-0.043 (0.895),-0.030 (0.895),-0.035 (0.895),-0.028 (0.895),0.279,0.018 (0.254),0.018 (0.262),0.037 (0.198),0.044 (0.183),0.108,-0.049 (0.435),-0.052 (0.435),-0.048 (0.435),-0.061 (0.478),0.094,-0.014 (0.466),0.020 (0.406),-0.005 (0.460),-0.002 (0.457),0.201,-0.013 (0.667),-0.008 (0.667),-0.005 (0.667),-0.022 (0.778),0.334,0.025 (0.690),0.050 (0.637),0.038 (0.673),0.047 (0.664),0.330,-0.025 (0.660),-0.025 (0.660),-0.013 (0.638),-0.009 (0.638),0.127,0.061 (0.641),0.114 (0.516),0.072 (0.625),0.071 (0.641),0.367,-0.014 (0.731),0.139 (0.654),-0.016 (0.769),-0.007 (0.769),0.356,-0.045 (0.603),0.007 (0.448),-0.005 (0.431),-0.001 (0.431),0.170,0.059 (0.765),0.050 (0.824),0.060 (0.765),0.054 (0.765),0.532,-0.030 (0.167),-0.008 (0.167),-0.031 (0.200),-0.035 (0.200),0.055,-0.113 (0.541),-0.087 (0.459),-0.108 (0.541),-0.102 (0.568),0.111,-0.048 (0.676),0.034 (0.559),-0.039 (0.676),-0.033 (0.706),0.322,-0.031 (0.595),0.018 (0.448),-0.034 (0.603),-0.029 (0.586),0.141
L2,3.928 (0.179),4.099 (0.094),3.370 (0.453),3.261 (0.513),4.192,3.045 (0.368),3.228 (0.289),2.916 (0.447),2.780 (0.500),3.383,3.588 (0.474),3.905 (0.316),3.432 (0.526),3.290 (0.632),4.056,2.901 (0.190),2.936 (0.183),2.651 (0.294),2.562 (0.325),3.212,3.171 (0.522),3.248 (0.478),3.106 (0.522),3.004 (0.565),3.946,3.271 (0.191),3.448 (0.109),2.930 (0.347),2.830 (0.392),3.585,3.289 (0.556),3.504 (0.333),3.169 (0.556),3.005 (0.667),3.752,2.848 (0.195),3.055 (0.106),2.651 (0.274),2.562 (0.319),3.060,3.570 (0.426),3.604 (0.404),3.273 (0.532),3.146 (0.596),4.043,2.554 (0.125),2.706 (0.141),2.394 (0.156),2.282 (0.203),2.576,2.821 (0.192),2.980 (0.231),2.241 (0.308),2.161 (0.346),2.697,3.172 (0.466),3.533 (0.224),2.727 (0.638),2.706 (0.638),3.722,2.919 (0.235),3.026 (0.235),2.757 (0.294),2.713 (0.294),2.583,3.019 (0.500),3.132 (0.433),2.717 (0.667),2.645 (0.667),3.305,3.631 (0.514),4.009 (0.378),3.285 (0.649),3.125 (0.649),4.659,3.484 (0.294),3.802 (0.147),3.253 (0.412),3.096 (0.471),3.746,3.825 (0.181),4.031 (0.103),3.217 (0.517),3.117 (0.560),4.125
